path,size_bytes,exists
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+045/render_metadata.json,9223,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+060/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll+060/render_metadata.json,9223,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-015/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-015/render_metadata.json,9235,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-030/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-030/render_metadata.json,9235,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-045/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-045/render_metadata.json,9235,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-060/camera_matrices_blender.json,1116,True
v0.4_results/19_three_axis_p1_seed_roll_scan/render/shadow_passes/phase63/roll-060/render_metadata.json,9235,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/a_p1_input_audit.py,6680,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/b_c_metrics.py,12701,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/d_figures.py,4354,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/e_audit_manifest.py,8885,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/p1_postprocess_seed_roll.py,6351,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/p1_render_seed_roll.py,4278,True
v0.4_results/19_three_axis_p1_seed_roll_scan/scripts/run_p1_all.sh,1285,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_brightness_information_smoke.csv,967,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_next_step_recommendations.csv,715,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_roll_curve_metrics.csv,9894,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_roll_sensitivity_summary.csv,1541,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_seed_roll_ocs_table.csv,11300,True
v0.4_results/19_three_axis_p1_seed_roll_scan/tables/p1_smoke_gate_matrix.csv,522,True
v0.4_results/19_three_axis_p1_seed_roll_scan/text/p1_seed_roll_smoke_summary.md,3573,True
"[EXR 渲染/后处理产物汇总: 288 个 .exr, 已在 render/postprocess manifest 逐一登记]",,True
