path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+025_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+025_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+025_roll-015_v_sun_macro.png,685,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+030_roll-015_brdf.png,2524,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+030_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+030_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+030_roll-015_v_sun_macro.png,717,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+035_roll-015_brdf.png,2471,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+035_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+035_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw245_pitch+035_roll-015_v_sun_macro.png,722,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+015_roll-015_brdf.png,2222,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+015_roll-015_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+015_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+015_roll-015_v_sun_macro.png,618,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+020_roll-015_brdf.png,2308,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+020_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+020_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+020_roll-015_v_sun_macro.png,639,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+025_roll-015_brdf.png,2457,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+025_roll-015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+025_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+025_roll-015_v_sun_macro.png,663,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+030_roll-015_brdf.png,2448,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+030_roll-015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+030_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+030_roll-015_v_sun_macro.png,682,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+035_roll-015_brdf.png,2415,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+035_roll-015_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+035_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw250_pitch+035_roll-015_v_sun_macro.png,694,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-065_roll-015_brdf.png,1925,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-065_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-065_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-065_roll-015_v_sun_macro.png,781,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-070_roll-015_brdf.png,1842,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-070_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-070_roll-015_v_sun_macro.png,764,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-075_roll-015_brdf.png,1781,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-075_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-075_roll-015_v_sun_macro.png,744,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-080_roll-015_brdf.png,1691,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-080_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-080_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-080_roll-015_v_sun_macro.png,722,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-085_roll-015_brdf.png,1630,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-085_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw275_pitch-085_roll-015_v_sun_macro.png,683,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-065_roll-015_brdf.png,1901,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-065_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-065_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-065_roll-015_v_sun_macro.png,800,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-070_roll-015_brdf.png,1804,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-070_roll-015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-070_roll-015_v_sun_macro.png,777,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-075_roll-015_brdf.png,1745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-075_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-075_roll-015_v_sun_macro.png,724,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-080_roll-015_brdf.png,1634,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-080_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-080_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-080_roll-015_v_sun_macro.png,736,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-085_roll-015_brdf.png,1549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-085_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw280_pitch-085_roll-015_v_sun_macro.png,683,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-065_roll-015_brdf.png,1870,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-065_roll-015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-065_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-065_roll-015_v_sun_macro.png,774,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_brdf.png,1728,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-070_roll-015_v_sun_macro.png,768,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-075_roll-015_brdf.png,1674,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-075_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-075_roll-015_v_sun_macro.png,727,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-080_roll-015_brdf.png,1542,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-080_roll-015_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-080_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-080_roll-015_v_sun_macro.png,701,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_brdf.png,1460,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw285_pitch-085_roll-015_v_sun_macro.png,659,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-065_roll-015_brdf.png,1692,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-065_roll-015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-065_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-065_roll-015_v_sun_macro.png,755,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-070_roll-015_brdf.png,1591,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-070_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-070_roll-015_v_sun_macro.png,748,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-075_roll-015_brdf.png,1616,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-075_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-075_roll-015_v_sun_macro.png,717,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-080_roll-015_brdf.png,1652,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-080_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-080_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-080_roll-015_v_sun_macro.png,713,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-085_roll-015_brdf.png,1550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-085_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw290_pitch-085_roll-015_v_sun_macro.png,648,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_brdf.png,1745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_v_sun_macro.png,740,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_brdf.png,1715,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_brdf.png,1576,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_v_sun_macro.png,689,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-080_roll-015_brdf.png,1589,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-080_roll-015_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-080_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-080_roll-015_v_sun_macro.png,661,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-085_roll-015_brdf.png,1462,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-085_roll-015_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-085_roll-015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-085_roll-015_v_sun_macro.png,647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/p2_postprocess_summary.json,145024,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+060_roll-030_brdf.png,1477,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+060_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+060_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+060_roll-030_v_sun_macro.png,705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+065_roll-030_brdf.png,1571,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+065_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+065_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+065_roll-030_v_sun_macro.png,695,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+070_roll-030_brdf.png,1684,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+070_roll-030_ocs.json,531,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+070_roll-030_v_sun_macro.png,660,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+075_roll-030_brdf.png,1609,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+075_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+075_roll-030_v_sun_macro.png,696,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+080_roll-030_brdf.png,1597,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+080_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+080_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw055_pitch+080_roll-030_v_sun_macro.png,660,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+060_roll-030_brdf.png,1655,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+060_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+060_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+060_roll-030_v_sun_macro.png,693,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+065_roll-030_brdf.png,1553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+065_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+065_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+065_roll-030_v_sun_macro.png,705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+070_roll-030_brdf.png,1597,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+070_roll-030_ocs.json,531,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+070_roll-030_v_sun_macro.png,647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+075_roll-030_brdf.png,1584,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+075_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+075_roll-030_v_sun_macro.png,658,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+080_roll-030_brdf.png,1452,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+080_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+080_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw060_pitch+080_roll-030_v_sun_macro.png,645,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+060_roll-030_brdf.png,1762,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+060_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+060_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+060_roll-030_v_sun_macro.png,651,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+065_roll-030_brdf.png,1718,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+065_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+065_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+065_roll-030_v_sun_macro.png,652,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_brdf.png,1696,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+070_roll-030_v_sun_macro.png,638,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_brdf.png,1733,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+075_roll-030_v_sun_macro.png,616,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+080_roll-030_brdf.png,1634,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+080_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+080_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw065_pitch+080_roll-030_v_sun_macro.png,649,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+060_roll-030_brdf.png,1761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+060_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+060_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+060_roll-030_v_sun_macro.png,616,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+065_roll-030_brdf.png,1705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+065_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+065_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+065_roll-030_v_sun_macro.png,611,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+070_roll-030_brdf.png,1736,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+070_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+070_roll-030_v_sun_macro.png,607,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+075_roll-030_brdf.png,1680,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+075_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+075_roll-030_v_sun_macro.png,592,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+080_roll-030_brdf.png,1600,True
