path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0675_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0675_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0675_roll+060_v_sun_macro.png,751,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0700_roll+060_brdf.png,1783,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0700_roll+060_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0700_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0700_roll+060_v_sun_macro.png,756,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_brdf.png,1937,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_v_sun_macro.png,725,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_brdf.png,1939,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_v_sun_macro.png,738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0650_roll+060_brdf.png,1940,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0650_roll+060_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0650_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0650_roll+060_v_sun_macro.png,731,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0675_roll+060_brdf.png,1987,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0675_roll+060_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0675_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0675_roll+060_v_sun_macro.png,755,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0700_roll+060_brdf.png,2002,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0700_roll+060_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0700_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0700_roll+060_v_sun_macro.png,739,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0100_roll+060_brdf.png,1680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0100_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0100_roll+060_v_sun_macro.png,671,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0125_roll+060_brdf.png,1445,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0125_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0125_roll+060_v_sun_macro.png,691,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0150_roll+060_brdf.png,1438,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0150_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0150_roll+060_v_sun_macro.png,701,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0175_roll+060_brdf.png,1453,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0175_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0175_roll+060_v_sun_macro.png,710,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0200_roll+060_brdf.png,1405,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0200_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0200_roll+060_v_sun_macro.png,697,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0225_roll+060_brdf.png,1453,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0225_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0225_roll+060_v_sun_macro.png,737,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0250_roll+060_brdf.png,1478,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0250_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1450_pitchp0250_roll+060_v_sun_macro.png,739,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0100_roll+060_brdf.png,1487,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0100_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0100_roll+060_v_sun_macro.png,688,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_brdf.png,1303,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_v_sun_macro.png,720,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0150_roll+060_brdf.png,1334,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0150_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0150_roll+060_v_sun_macro.png,690,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0175_roll+060_brdf.png,1420,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0175_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0175_roll+060_v_sun_macro.png,688,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0200_roll+060_brdf.png,1439,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0200_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0200_roll+060_v_sun_macro.png,681,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0225_roll+060_brdf.png,1410,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0225_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0225_roll+060_v_sun_macro.png,684,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0250_roll+060_brdf.png,1449,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0250_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0250_roll+060_v_sun_macro.png,754,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0100_roll+060_brdf.png,1461,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0100_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0100_roll+060_v_sun_macro.png,712,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0125_roll+060_brdf.png,1315,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0125_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0125_roll+060_v_sun_macro.png,698,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0150_roll+060_brdf.png,1376,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0150_roll+060_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0150_roll+060_v_sun_macro.png,716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0175_roll+060_brdf.png,1460,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0175_roll+060_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0175_roll+060_v_sun_macro.png,714,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0200_roll+060_brdf.png,1424,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0200_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0200_roll+060_v_sun_macro.png,708,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0225_roll+060_brdf.png,1417,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0225_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0225_roll+060_v_sun_macro.png,705,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0250_roll+060_brdf.png,1405,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0250_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1500_pitchp0250_roll+060_v_sun_macro.png,694,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0100_roll+060_brdf.png,1495,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0100_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0100_roll+060_v_sun_macro.png,695,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0125_roll+060_brdf.png,1446,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0125_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0125_roll+060_v_sun_macro.png,704,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0150_roll+060_brdf.png,1432,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0150_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0150_roll+060_v_sun_macro.png,722,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0175_roll+060_brdf.png,1411,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0175_roll+060_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0175_roll+060_v_sun_macro.png,732,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0200_roll+060_brdf.png,1426,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0200_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0200_roll+060_v_sun_macro.png,724,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0225_roll+060_brdf.png,1414,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0225_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0225_roll+060_v_sun_macro.png,715,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0250_roll+060_brdf.png,1375,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0250_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1525_pitchp0250_roll+060_v_sun_macro.png,713,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0100_roll+060_brdf.png,1492,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0100_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0100_roll+060_v_sun_macro.png,694,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0125_roll+060_brdf.png,1514,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0125_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0125_roll+060_v_sun_macro.png,691,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0150_roll+060_brdf.png,1482,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0150_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0150_roll+060_v_sun_macro.png,715,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0175_roll+060_brdf.png,1473,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0175_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0175_roll+060_v_sun_macro.png,697,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0200_roll+060_brdf.png,1430,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0200_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0200_roll+060_v_sun_macro.png,716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0225_roll+060_brdf.png,1418,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0225_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0225_roll+060_v_sun_macro.png,694,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0250_roll+060_brdf.png,1425,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0250_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1550_pitchp0250_roll+060_v_sun_macro.png,709,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0100_roll+060_brdf.png,1508,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0100_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0100_roll+060_v_sun_macro.png,706,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0125_roll+060_brdf.png,1502,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0125_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0125_roll+060_v_sun_macro.png,686,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0150_roll+060_brdf.png,1495,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0150_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0150_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0150_roll+060_v_sun_macro.png,698,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0175_roll+060_brdf.png,1445,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0175_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0175_roll+060_v_sun_macro.png,705,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0200_roll+060_brdf.png,1363,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0200_roll+060_ocs.json,548,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0200_roll+060_v_sun_macro.png,708,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0225_roll+060_brdf.png,1355,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0225_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0225_roll+060_v_sun_macro.png,710,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0250_roll+060_brdf.png,1293,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0250_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1575_pitchp0250_roll+060_v_sun_macro.png,721,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0100_roll+060_brdf.png,1479,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0100_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0100_roll+060_v_sun_macro.png,719,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0125_roll+060_brdf.png,1414,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0125_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0125_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0125_roll+060_v_sun_macro.png,704,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0150_roll+060_brdf.png,1417,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0150_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0150_roll+060_v_sun_macro.npy,262272,True
