pose_label,yaw,pitch,roll,src_pkg,exr_rel,vsun_rel,json_rel
yaw275_pitch-085_roll+060,275.0,-85.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw275_pitch-085_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw275_pitch-085_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw275_pitch-085_roll+060_ocs.json
yaw2800_pitchm0800_roll+045,280.0,-80.0,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw2800_pitchm0800_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2800_pitchm0800_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2800_pitchm0800_roll+045_ocs.json
yaw2800_pitchm0800_roll+060,280.0,-80.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2800_pitchm0800_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_ocs.json
yaw2800_pitchm0850_roll+045,280.0,-85.0,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw2800_pitchm0850_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2800_pitchm0850_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2800_pitchm0850_roll+045_ocs.json
yaw2800_pitchm0850_roll+060,280.0,-85.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2800_pitchm0850_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_ocs.json
yaw2800_pitchm0850_roll-045,280.0,-85.0,-45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-045/yaw2800_pitchm0850_roll-045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2800_pitchm0850_roll-045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2800_pitchm0850_roll-045_ocs.json
yaw280_pitch-065_roll+000,280.0,-65.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw280_pitch-065_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw280_pitch-065_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw280_pitch-065_roll+000_ocs.json
yaw280_pitch-070_roll+000,280.0,-70.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw280_pitch-070_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw280_pitch-070_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw280_pitch-070_roll+000_ocs.json
yaw280_pitch-080_roll+000,280.0,-80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw280_pitch-080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw280_pitch-080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw280_pitch-080_roll+000_ocs.json
yaw280_pitch-085_roll+000,280.0,-85.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw280_pitch-085_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw280_pitch-085_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw280_pitch-085_roll+000_ocs.json
yaw2850_pitchm0800_roll+045,285.0,-80.0,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw2850_pitchm0800_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2850_pitchm0800_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2850_pitchm0800_roll+045_ocs.json
yaw2850_pitchm0850_roll+045,285.0,-85.0,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw2850_pitchm0850_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2850_pitchm0850_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw2850_pitchm0850_roll+045_ocs.json
yaw2850_pitchm0850_roll-045,285.0,-85.0,-45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-045/yaw2850_pitchm0850_roll-045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2850_pitchm0850_roll-045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2850_pitchm0850_roll-045_ocs.json
yaw285_pitch-060_roll+000,285.0,-60.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-060_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-060_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-060_roll+000_ocs.json
yaw285_pitch-065_roll+000,285.0,-65.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-065_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-065_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-065_roll+000_ocs.json
yaw285_pitch-070_roll+000,285.0,-70.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-070_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-070_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-070_roll+000_ocs.json
yaw285_pitch-075_roll+000,285.0,-75.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-075_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-075_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-075_roll+000_ocs.json
yaw285_pitch-080_roll+000,285.0,-80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-080_roll+000_ocs.json
yaw285_pitch-085_roll+000,285.0,-85.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-085_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-085_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-085_roll+000_ocs.json
yaw285_pitch-090_roll+000,285.0,-90.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw285_pitch-090_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw285_pitch-090_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw285_pitch-090_roll+000_ocs.json
yaw290_pitch-060_roll+000,290.0,-60.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-060_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-060_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-060_roll+000_ocs.json
yaw290_pitch-065_roll+000,290.0,-65.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-065_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-065_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-065_roll+000_ocs.json
yaw290_pitch-070_roll+000,290.0,-70.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-070_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-070_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-070_roll+000_ocs.json
yaw290_pitch-075_roll+000,290.0,-75.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-075_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-075_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-075_roll+000_ocs.json
yaw290_pitch-080_roll+000,290.0,-80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-080_roll+000_ocs.json
yaw290_pitch-085_roll+000,290.0,-85.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-085_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-085_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-085_roll+000_ocs.json
yaw290_pitch-085_roll+030,290.0,-85.0,30.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+030/yaw290_pitch-085_roll+030_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw290_pitch-085_roll+030_ocs.json
yaw290_pitch-085_roll+045,290.0,-85.0,45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+045/yaw290_pitch-085_roll+045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw290_pitch-085_roll+045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw290_pitch-085_roll+045_ocs.json
yaw290_pitch-090_roll+000,290.0,-90.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw290_pitch-090_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw290_pitch-090_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw290_pitch-090_roll+000_ocs.json
yaw295_pitch-065_roll-015,295.0,-65.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw295_pitch-065_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-065_roll-015_ocs.json
yaw295_pitch-070_roll-015,295.0,-70.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw295_pitch-070_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-070_roll-015_ocs.json
yaw295_pitch-075_roll-015,295.0,-75.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw295_pitch-075_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw295_pitch-075_roll-015_ocs.json
yaw295_pitch-085_roll+030,295.0,-85.0,30.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+030/yaw295_pitch-085_roll+030_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw295_pitch-085_roll+030_ocs.json
yaw295_pitch-085_roll+045,295.0,-85.0,45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+045/yaw295_pitch-085_roll+045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw295_pitch-085_roll+045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw295_pitch-085_roll+045_ocs.json
yaw295_pitch-085_roll-060,295.0,-85.0,-60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-060/yaw295_pitch-085_roll-060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-060/yaw295_pitch-085_roll-060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-060/yaw295_pitch-085_roll-060_ocs.json
